"Kerbey Lane Cafe",943/5 Cooyong Street Bruce ACT,0414852305,-35.23114284331167,148.96337007330885,29,4,koreanFood
"Circle K",968/7 Scotts Crossing Melba ACT,0442187055,-35.338016629915195,149.04942467241324,71,5,americanFood
"WL - West Lake Market",465/1 Childers Street Gungahlin ACT,0452704258,-35.26859597465514,149.06943472504383,299,4,chineseFood
"COTA- Bev Bar 1 Main Grand Stand West",410/7 Commonwealth Avenue Kaleen ACT,0440452964,-35.23129750671206,149.08338542402547,81,2,malaysianFood
"Taqueria La Familia Mex Restaurant Inc",64/5 Mort Street Coree ACT,0475548600,-35.13587746681897,149.0953238832959,139,3,italianFood
"Via 313 Pizza",52/6 William Herbert Place Majura ACT,0461987313,-35.39010832985476,149.18010517035069,267,4,turkishFood
"Drink.Well.",197/8 Darwin Place Page ACT,0463860179,-35.317961264179395,149.24189154475715,164,4,frenchFood
"Whole Foods Market - Prepared Foods",678/0 Garema Place Braddon ACT,0450273381,-35.343802162839594,149.13349382641425,300,3,mexicanFood
"Casino El Camino",681/4 Canberra Walk Comma ACT,0437151579,-35.22002529746686,148.97420124536472,135,3,italianFood
"Wendy's",292/7 Riverside Lane Braddon ACT,0421096172,-35.25788850272943,149.0581529114456,150,2,frenchFood
"Austin's Pizza-Index Hospitality",937/8 Hutton Street Melba ACT,0432783888,-35.152543808830416,149.0899222280894,82,4,malaysianFood
"Mr. Zip",569/5 Knowles Place Braddon ACT,0491025426,-35.395662914432535,149.03184264878053,174,2,mexicanFood
"P. Terry's Burger Stand",880/10 Odgers Lane Downer ACT,0466645745,-35.43261699126999,148.99496909964552,21,2,malaysianFood
"Taco Shack III",772/5 Mccoy Circuit Bruce ACT,0444361663,-35.40664669573743,149.1131002273368,25,3,malaysianFood
"Austin Transitional Center",706/10 The Mews Bruce ACT,0464267365,-35.16678323082105,149.0404646519948,267,2,mexicanFood
"HandleBar",753/4 Farrell Place Tuggeranong ACT,0463778763,-35.354445007776356,149.0254814690481,244,4,turkishFood
"Austin's Pizza",64/6 Allara Street Page ACT,0469274234,-35.230857573693044,149.0904114359405,291,5,japaneseFood
"Kappa Kappa Gamma",823/0 Narellan Street Ainslie ACT,0407913189,-35.43894056428708,149.09849090045864,67,5,frenchFood
"Lone Star Kolaches",155/2 Murden Street Spence ACT,0419905811,-35.438315487169525,149.17470579349725,203,3,italianFood
"7-Eleven Convenience Store",698/2 Tocumwal Lane Holt ACT,0420731031,-35.30428433075775,149.14617283995187,40,4,thaiFood
"Culinary Dropout",569/2 Verity Lane Latham ACT,0451273582,-35.220513161233036,149.23440799820824,73,5,japaneseFood
"CVS/Pharmacy ",919/9 Akuna Street Barton ACT,0467865182,-35.427438646888874,149.09516967769494,225,2,chineseFood
"512 Boutique Events",14/1 Rudd Street Cook ACT,0471734565,-35.19095648088603,149.12634150542752,276,5,koreanFood
"Los Buhos",269/3 Mulwala Lane Cook ACT,0402437621,-35.32037175278334,149.06474512199335,250,4,americanFood
"Jamba Juice",768/5 Rabaul Lane Cook ACT,0430627002,-35.37835183884678,149.10220104523844,204,5,turkishFood
"Paramount Theatre",125/5 West Row Kaleen ACT,0447088845,-35.28591810070661,149.0448902653981,274,4,chineseFood
"Texican Cafe",490/1 Edinburgh Avenue Coree ACT,0475624063,-35.18465781409484,149.22946625390233,24,1,indianFood
"Sushi Niichi",851/3 Riverside Lane Melba ACT,0449895812,-35.355983167367114,149.06077037766906,205,5,turkishFood
"BC - Emerald Restaurant",447/8 Bunda Street Reid ACT,0481052682,-35.35586670452092,149.12993109659368,251,2,americanFood
"Rice is Right",133/9 Hales Street Melba ACT,0445332216,-35.435637165304314,149.1081483179668,75,5,malaysianFood
"Be More Pacific",488/8 Theatre Lane Cook ACT,0412856647,-35.20342141668773,149.17752204394904,75,2,indianFood
"Lone Star Family Market",138/2 Bible Lane Tuggeranong ACT,0424348298,-35.371584327785826,148.98291731361877,269,1,thaiFood
"Fogo De Chao Churrascaria",477/3 Northbourne Avenue Gungahlin ACT,0442206408,-35.148085942915934,149.2314219678782,74,3,japaneseFood
"One Taco",827/8 Canberra Walk Ainslie ACT,0417402481,-35.32548148345804,149.1885438541848,124,3,koreanFood
"Conley Guerrero Sr. Activity",166/3 Nangari Street Cook ACT,0425249347,-35.19067356217615,149.20941509926195,252,5,americanFood
"Paramount Theatre",85/9 Allara Street Braddon ACT,0441717827,-35.36606268125576,148.95147938043343,231,3,italianFood
"Half Step",258/9 Odgers Lane Page ACT,0456151297,-35.34055978969571,149.02156506285814,120,4,chineseFood
"Asti Trattoria",115/9 Akuna Street Gungahlin ACT,0404365366,-35.29118778899271,149.16523876948574,130,3,americanFood
"Casis Elementary",994/9 Ellery Crescent Spence ACT,0452269481,-35.25228478839064,149.19331619655068,141,5,frenchFood
"BC - CVS/ Pharmacy",796/1 Farrell Place Page ACT,0467986444,-35.41480188735532,149.23101982495385,55,2,indianFood
"Swoon Hospitality (Hanks)",362/9 Constitution Avenue Ainslie ACT,0435878853,-35.3113153965672,149.07908890402223,80,1,thaiFood
"Taco Cabana",621/8 Hutton Street Cook ACT,0417136703,-35.41176771489912,149.18528425644934,195,2,frenchFood
"7 Eleven",265/7 Coranderrk Street Evatt ACT,0457919309,-35.18223430390672,148.96669785275623,18,2,thaiFood
"Walgreens",898/3 Moore Street Gungahlin ACT,0429577844,-35.23877220287872,148.9993934640117,274,1,turkishFood
"Dominos Pizza",764/3 Farrell Place Kaleen ACT,0400415620,-35.29598944435714,149.0936242596496,18,2,chineseFood
"Palazio",457/0 Ainslie Avenue Braddon ACT,0414670781,-35.402751840986916,149.09674522066473,254,5,americanFood
"Texas Roadhouse",175/5 Mulwala Lane Holt ACT,0433379707,-35.32768927334151,149.22222762416533,155,5,japaneseFood
"Smokey Mo's BBQ",852/0 Kingsley Street Campell ACT,0479778303,-35.35482306523394,148.99672486669547,105,4,malaysianFood
"Subway",761/8 West Row Kaleen ACT,0447110444,-35.37718794957255,149.22333344279852,233,3,turkishFood
"Egg Roll Express",341/3 Kendall Lane Evatt ACT,0492076860,-35.2715110265848,149.21814042759394,119,1,italianFood
"Quality Inn & Suites",163/3 Scotts Crossing Tuggeranong ACT,0467248845,-35.34215063894439,149.19500782999802,233,4,japaneseFood
"School in the Hills",384/2 Theatre Lane Campell ACT,0460434244,-35.250028962699986,149.1826280332861,170,4,indianFood
"HEB",655/8 Riverside Lane Gungahlin ACT,0477105155,-35.233552687044764,149.2095019090149,106,4,indianFood
"Michi Ramen",850/7 Ballumbir Street Coree ACT,0415371249,-35.42946886639634,149.02104037190063,14,2,japaneseFood
"Smooth & Savory",462/7 Genge Street Scullin ACT,0461173293,-35.403912132206976,149.1751894427215,143,2,chineseFood
"McDonald's",661/8 Knowles Place Yarralumla ACT,0469869162,-35.1545982633008,149.15393160883573,203,1,chineseFood
"Fat Cats Organic Coffee & Desserts",567/3 Commonwealth Avenue Yarralumla ACT,0482982618,-35.289725484026086,149.22148989724064,219,2,mexicanFood
"Kentucky Fried Chicken",632/10 Farrell Place Latham ACT,0471615217,-35.29886099106053,149.19537561487263,258,4,frenchFood
"Oasis Cantina",421/9 Allara Street Holt ACT,0488999634,-35.37010780139699,148.96348919323466,11,1,americanFood
"7 - Eleven Convenience Store",692/7 Marcus Clarke Street Holt ACT,0458854176,-35.270888510703806,149.21568593764488,126,1,koreanFood
"Anewentry, Inc",504/7 Knowles Place Campell ACT,0415440113,-35.256612996839976,149.0271817018843,81,3,chineseFood
"Brookdale Beckett Meadows",748/4 Narellan Place Melba ACT,0434697831,-35.30492953406791,148.97386470027135,82,5,koreanFood
"Rain on 4th",712/0 Hales Street Latham ACT,0461249707,-35.21558028148417,149.04638451351326,213,1,indianFood
"Don Dario's Mexican Restaurant & Cantina",58/7 Binara Street Spence ACT,0427138605,-35.4340581993354,149.10365104436312,98,5,mexicanFood
"Sugar Mama's Bakeshop",92/8 Ainslie Avenue Ainslie ACT,0492752729,-35.3395343701692,149.0825476414337,208,2,italianFood
"EZ Food Stores",26/8 Nangari Street Scullin ACT,0442153776,-35.20253847724737,149.2133512488621,49,2,mexicanFood
"TLV",679/4 Rabaul Lane Scullin ACT,0474772586,-35.40940481897698,149.16753892149262,262,2,koreanFood
"Watermill Express",920/10 Hillside Lane Coree ACT,0409915089,-35.42324890841883,148.96965978201655,99,5,japaneseFood
"Minimax Food Mart",930/4 Ballumbir Street Evatt ACT,0437314412,-35.43294428801651,149.119545947786,44,1,indianFood
"Alamo Drafthouse Cinema",904/6 Mort Street Ainslie ACT,0446616895,-35.179407352362354,149.08430683758434,96,4,mexicanFood
"WL - Bidermans Deli",618/2 Petrie Plaza Campell ACT,0455017601,-35.17501950203106,149.0782126195919,221,2,chineseFood
"Staybridge Suites",79/4 Latin American Plaza Scullin ACT,0430080859,-35.3552652668549,149.11147424599213,189,3,italianFood
"Lupitas Catering",389/3 Edinburgh Avenue Tuggeranong ACT,0464257233,-35.291606338260706,149.21838395892726,32,4,koreanFood
"Little Mexico",140/5 Verity Lane Scullin ACT,0454800205,-35.197555833848604,149.08866737478303,21,2,indianFood
"WL - Gold's Gym",30/2 Akuna Street Reid ACT,0431002195,-35.32246625228551,149.22681681359276,257,4,turkishFood
"RZ Food Mart",975/4 West Row Yarralumla ACT,0433372560,-35.18316034184668,148.99628143644338,12,4,chineseFood
"HEB Food Store",778/4 Verity Lane Evatt ACT,0405224353,-35.295546198787804,149.07519682562497,16,3,americanFood
"Circle K Store",429/7 Latin American Plaza Yarralumla ACT,0455399701,-35.27639146215558,149.1615946791464,35,5,frenchFood
"C-Mart",795/3 Rimmer Street Melba ACT,0482239071,-35.347882058144926,149.166659595236,146,4,japaneseFood
"Taj Palace Restaurant",169/3 Mulwala Lane Bruce ACT,0474985908,-35.22352134383397,148.96803873646084,37,1,turkishFood
"LW - Dominos Pizza",188/3 Allara Street Kaleen ACT,0496252778,-35.24182354961345,148.99769956756964,39,3,malaysianFood
"Randall's",524/5 Darwin Place Tuggeranong ACT,0471878127,-35.2337281278077,149.18662508728258,41,3,thaiFood
"Salata",492/1 Cooyong Street Downer ACT,0426502355,-35.17257339236901,148.95867227289438,113,3,indianFood
"Counter Culture",830/6 Farrell Place Majura ACT,0462622422,-35.18209470710593,149.21710898772034,295,5,mexicanFood
"Heart Hospital of Austin",558/7 Mulwala Lane Spence ACT,0436892349,-35.20688626022228,149.21567150086108,27,5,frenchFood
"Epic Fun",660/2 Baldessin Crescent Woden ACT,0458435005,-35.30646326319834,149.08069245761672,141,1,thaiFood
"Foxhole Culinary Tavern",195/5 Darwin Place Evatt ACT,0434864881,-35.38220894294643,149.2466763218096,174,2,turkishFood
"Don Japanese",189/4 Bunda Street Yarralumla ACT,0476841901,-35.273342343767375,148.9952592117028,270,5,mexicanFood
"BC - ThunderCloud Subs",428/4 Mort Street Comma ACT,0453153809,-35.30847084225796,149.07277145103515,142,1,malaysianFood
"Pizza Hut",841/8 William Clemens Street Woden ACT,0417347840,-35.28282088874245,149.19205432883848,47,1,thaiFood
"Once Over Coffee Bar",307/1 Parkes Way Woden ACT,0456019167,-35.43586464579898,149.11109969150763,106,3,indianFood
"Mi Pueblito Market",156/6 University Avenue Yarralumla ACT,0471991773,-35.340492791256786,149.2065288775327,139,1,frenchFood
"Austin Presbyterian Theological Seminary",514/4 Akuna Street Gungahlin ACT,0440888253,-35.282532363317664,149.14924386231448,122,3,malaysianFood
"Kikka Sushi @ Whole Foods",527/10 Verity Lane Comma ACT,0460121641,-35.17428678460309,149.14919290050906,34,5,chineseFood
"Costa del Sol",270/10 Bible Lane Barton ACT,0462739259,-35.43023256209241,149.1601693032101,93,2,americanFood
"KIPP Austin Public Schools, Inc",747/0 Binara Street Holt ACT,0497504241,-35.138145376611824,149.14899265563292,108,5,americanFood
"La Quinta Inn",442/1 Cooyong Street Campell ACT,0426790773,-35.429895926136815,149.1080994770978,41,3,italianFood
"Black Walnut Cafe",545/3 Phillip Law Street Majura ACT,0482318621,-35.26707500985756,149.22542135139764,232,4,mexicanFood
"Cyclo Restaurant",838/3 Moore Street Page ACT,0461401723,-35.167917910885755,149.1636333142587,22,2,koreanFood
"Michi Ramen 2",908/2 Theatre Lane Page ACT,0403715028,-35.359242938114356,149.2034956659952,226,1,turkishFood
"In-N-Out Burger",649/5 Garema Place Comma ACT,0449184956,-35.38294853786042,148.979366321629,218,2,japaneseFood
"BC - Bon Japanese Cuisine",723/0 Tocumwal Lane Comma ACT,0479134633,-35.294460553897395,149.16678729997096,133,1,malaysianFood
"West Cypress Hills Elementary School",41/5 Rimmer Street Coree ACT,0431099136,-35.408904147089395,149.14023869861546,11,1,malaysianFood
"Vigilante Gaming Bar",396/5 Marcus Clarke Street Holt ACT,0424082307,-35.39433938325994,149.06656428334645,37,4,mexicanFood
"Sweet Treets Bakery",816/4 Odgers Lane Tuggeranong ACT,0462355998,-35.23107683131931,149.187166843322,168,4,chineseFood
"Signature",942/3 Kendall Lane Comma ACT,0461688843,-35.30986078830183,149.1096467123617,35,1,koreanFood
"TaqueriaTierra Del Sol",569/10 The Mews Ainslie ACT,0421167731,-35.400408005078944,149.10803533209653,65,3,japaneseFood
"Dobie Mall--Niki's Pizza",929/9 Coranderrk Street Holt ACT,0445799902,-35.36672563067914,149.1382166151045,268,2,italianFood
"Little Deli & Pizzeria",427/8 Odgers Lane Campell ACT,0492973528,-35.42654430587366,149.0416561212625,119,2,japaneseFood
"Walton's Fancy & Staple",658/7 Verity Lane Barton ACT,0418383560,-35.18915619906558,149.1442315171876,103,3,indianFood
"Parsons House @ Austin",446/9 Baldessin Crescent Bruce ACT,0475880425,-35.31509533562902,149.17725073655544,159,3,italianFood
"Starbucks",401/1 Petrie Street Comma ACT,0436412554,-35.28309312096129,149.18869354617004,73,2,americanFood
"Tamale House",200/5 Rabaul Lane Woden ACT,0475090165,-35.409815973104905,149.0542458982051,89,5,indianFood
"The Kebab Shop",957/0 Vernon Circle Ainslie ACT,0406584004,-35.28282615663551,149.01437256932456,93,5,italianFood
"Escuelita del Alma",865/1 William Herbert Place Latham ACT,0441054894,-35.26581183953048,149.08010163188126,42,5,italianFood
"Deliver Eat Repeat",852/0 Murden Street Melba ACT,0482474682,-35.22158902768011,149.1648662859643,163,3,thaiFood
"Sur La Table",427/9 Nangari Street Campell ACT,0466659097,-35.31724411880645,149.14658606748864,59,3,turkishFood
"TKO Nutrition",101/9 Childers Street Spence ACT,0413585013,-35.317736690641325,149.08244846970524,132,3,mexicanFood
"St. Elmo Elementary",8/4 Phillip Law Street Campell ACT,0493607043,-35.33316308698652,149.2445571715339,19,4,indianFood
"MN - Wal-Mart",598/8 Cooyong Street Scullin ACT,0462192129,-35.32742523092445,149.08309059771497,175,2,americanFood
"Flea Market",877/9 Hales Street Melba ACT,0471094645,-35.43611072642876,149.24035952172287,64,2,italianFood
"Sour Duck Market",189/6 Genge Street Downer ACT,0480074344,-35.23286666445448,149.05479378549515,51,2,turkishFood
"Minimax Food Mart",902/10 Alinga Street Downer ACT,0411498175,-35.285666007476365,149.0379936860708,124,1,americanFood
"Kung Fu Tea",416/4 Coranderrk Street Reid ACT,0450619323,-35.21481005369553,148.96006399601947,206,2,chineseFood
"Outback Steakhouse",511/3 Hales Street Braddon ACT,0401206357,-35.23033976228037,149.2443786149758,25,3,chineseFood
"Ojeda Middle School Concession Stand",365/3 Bible Lane Campell ACT,0475440170,-35.16444096282357,149.08328047871433,150,2,mexicanFood
"Unbarlievable",226/8 Vernon Circle Cook ACT,0479046566,-35.4280211214616,149.07512635246965,124,5,americanFood
"Jack in the Box",217/3 Mccoy Circuit Evatt ACT,0491647965,-35.15762683337506,149.0919589709271,145,3,italianFood
"Hay Elotes",162/9 Parkes Way Melba ACT,0443823459,-35.33093093157187,149.11558098101875,123,5,malaysianFood
"Hay Elotes",97/5 Edinburgh Avenue Bruce ACT,0458727080,-35.162060417788716,149.06971451274882,14,4,indianFood
"Laurel Mountain Elem School",553/2 Bunda Street Evatt ACT,0463798158,-35.24635372716225,149.06354572796573,298,5,americanFood
"Walton's Fancy & Staple",969/1 Hutton Street Gungahlin ACT,0438662171,-35.24748107689709,149.21434198282654,123,3,frenchFood
"Uncle Phan Restaurant LLC",838/8 Genge Street Cook ACT,0475644978,-35.23302083987906,149.12080181033608,256,5,koreanFood
"Zeta Tau  Alpha Sorority",573/7 Gordon Street Kaleen ACT,0422017774,-35.186764931372416,149.0192384173592,139,5,indianFood
"Saint Michael's Catholic Academy Dining Hall",834/3 Edinburgh Avenue Ainslie ACT,0450486201,-35.18488325098619,149.10228467439794,53,4,turkishFood
"Wingstop",616/6 Baldessin Crescent Reid ACT,0487308346,-35.257044897704844,149.1715946913943,135,2,thaiFood
"La Michoacana Taqueria",919/6 Moore Street Evatt ACT,0454758099,-35.43385077526707,149.17933539057714,274,5,koreanFood
"Madam Mam's",108/10 Repertory Lane Gungahlin ACT,0465416041,-35.28769835417579,148.9685425933474,163,4,malaysianFood
"Super 8 Capitol Downtown",363/10 Kendall Lane Downer ACT,0485578128,-35.13831888919906,149.0666971440939,61,4,mexicanFood
"Wholly Cow Burgers",381/1 Petrie Street Tuggeranong ACT,0487756893,-35.344367651547955,149.14694926494508,259,1,frenchFood
"Omelettry, The",814/2 Baldessin Crescent Woden ACT,0430339060,-35.18252627693655,149.09365756543457,28,2,americanFood
"Angel's Ice House",754/5 Barry Drive Majura ACT,0433833240,-35.4358901210165,148.96454352773162,114,2,mexicanFood
"LW - Flores Mexican Restaurant",354/8 Hobart Place Melba ACT,0484741206,-35.33784250452953,149.00220889050647,115,2,koreanFood
